1983	7	2	3	2	1	0	0	0	0	0	0	0	0	587.3401031	0	1174.680206	0	0	1174.680206	2349.360412	587.3401031	587.3401031	587.3401031	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1762.020309	8810.101547	20556.90361	11746.80206	6460.741134	587.3401031	587.3401031	0	587.3401031	0	0	0	0	0	0	0	0	0
1985	7	2	3	2	5	0	0	0	0	0	0	0	0	769.5844218	6000.451181	7540.417343	10610.09458	8417.99429	7638.193959	10914.15904	8377.636498	3678.068329	4823.312059	2272.678847	920.5618386	1323.391259	676.0585042	122.2516672	0	0	0	0	0	0	0	0	0	0	244.5033345	769.5844218	8503.226459	10592.92849	13903.18162	5941.469138	2619.142583	1263.027168	1187.393506	225.2673255	388.6463683	0	0	0	0	0	0	0	0
1986	7	2	3	2	9	0	0	0	0	0	0	0	189.1158282	2355.876344	8567.81537	17875.02078	19296.07332	18260.76609	13765.32873	18652.9633	11042.75512	7443.414501	12062.26613	2881.758116	3702.607163	984.2125895	683.7971633	935.9840594	516.2205598	419.7634996	48.22853007	0	0	0	0	0	0	0	1529.782846	3268.917997	16087.78775	26539.92213	22053.52083	11912.85913	5087.571454	1120.817893	1404.337839	467.9920297	144.6855902	48.22853007	48.22853007	0	0	0	0	0	0
1987	7	2	3	2	16	0	0	0	0	0	0	0	4115.253569	4906.246246	14234.40153	23095.18113	29419.72963	24278.22474	27321.44029	25940.28247	18318.21945	6523.25744	1298.553687	2602.13591	781.8891569	0	0	0	0	0	0	0	0	0	0	0	0	1155.354754	2504.599748	4878.166681	25540.96338	33880.51907	44055.70973	25255.99498	6483.029434	2543.909466	587.3401031	781.8891569	0	0	0	0	0	0	0	0	0
1988	7	2	3	2	8	0	0	0	0	0	0	184.1750777	587.3401031	5411.554622	9488.120474	14924.79381	22746.36835	16881.82417	16776.13569	11543.23466	8704.712577	3757.200919	2659.029184	184.1750777	1779.008092	125.4936941	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	7048.081237	6124.388419	14134.09429	19160.61048	5648.67117	7528.893552	1653.514397	0	0	0	0	0	0	0	0	0	0	0
1989	7	2	3	2	13	0	0	0	0	0	0	0	0	1542.082119	10543.20488	35472.69689	35129.41649	25773.40974	26882.23806	14857.5743	8716.60679	9393.325828	3474.232966	750.4373146	1627.631223	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	0	3124.057736	19256.89209	30618.42918	29038.26542	8473.91061	6009.027862	1762.020309	0	0	0	0	0	0	0	0	0	0	0
1990	7	2	3	2	11	0	0	0	0	0	0	0	767.7827881	4029.417078	8037.082338	24021.66249	25317.02233	27103.13335	20306.38907	18811.03454	5658.064849	2533.280514	2763.401682	408.4649818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	792.3563758	7469.569233	14753.37249	27051.63695	28966.14555	14574.32982	7455.862718	2113.261804	0	0	0	0	0	0	0	0	0	0	0
1991	7	2	3	2	7	0	0	0	0	0	0	0	587.3401031	1762.020309	3769.356968	8051.749567	10572.12186	12163.13029	13423.31643	17062.59851	7248.828633	2921.867081	5858.567596	2921.867081	587.3401031	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	4527.708948	6865.867894	16694.53985	18096.00236	9126.159048	3765.793648	1732.35344	0	0	0	0	0	0	0	0	0	0	0
1992	7	2	3	2	11	0	0	0	0	0	0	0	587.3401031	4414.26288	9970.542205	16784.58923	18436.78869	23627.59806	14159.8167	20325.71306	8593.780352	10713.40362	3856.202062	2138.730722	1551.390619	1114.897708	0	0	0	0	0	0	0	0	0	0	0	0	0	7937.115726	13970.61644	17107.38723	19224.19907	9018.913661	4299.586998	1495.986579	725.1355207	587.3401031	0	0	0	0	0	0	0	0	0
1993	7	2	3	2	8	0	0	0	0	0	0	0	0	752.4295583	2133.408276	5763.300562	7637.648067	8215.07611	6546.950292	5155.800334	7000.504373	2652.508027	2253.479556	793.6608959	611.9316008	1164.003977	0	0	108.4985108	0	0	0	0	0	0	0	0	0	0	1716.293757	2022.010606	3368.983762	4827.420744	2807.543786	2332.421038	898.3676693	0	0	0	0	0	0	0	0	0	0	0
1994	7	2	3	2	9	0	0	0	0	0	0	0	0	1762.020309	7344.856236	11100.02405	15449.14258	12095.79426	7108.726883	3732.82768	3683.652823	3233.14146	212.9103614	191.5961197	587.3401031	293.120134	0	0	0	0	0	0	0	0	0	0	0	587.3401031	587.3401031	3629.219497	18646.88354	15229.14294	6658.858522	8528.770327	1774.590933	2400.751393	0	0	0	0	0	0	0	0	0	0	0
1995	7	2	3	2	2	0	0	0	0	0	0	0	0	0	1124.262057	855.8010799	1711.60216	3104.325194	3154.743343	1980.063137	2617.821389	2886.282366	1762.020309	268.4609768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	536.9219537	1980.063137	3053.907044	1073.843907	268.4609768	587.3401031	0	0	0	0	0	0	0	0	0	0	0
1996	7	2	3	2	4	0	0	0	0	0	0	0	0	0	2365.43654	7117.648346	8515.602449	7945.539976	9990.789268	7026.74251	4101.312109	1763.221812	588.5416061	0	0	0	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	0	7690.113825	5275.992316	4677.382097	2050.055303	2050.055303	1174.680206	0	0	0	0	0	0	0	0	0	0	0
1997	7	2	3	2	11	0	0	0	0	0	0	587.3401031	3524.040619	13055.4343	10350.56712	11157.17702	11644.38278	11505.38201	22479.40613	19740.81922	10514.74275	8401.160819	4956.49365	922.0540611	1509.394164	587.3401031	0	334.713958	0	0	0	0	0	0	0	0	0	587.3401031	5128.883782	4573.790021	8019.24916	15203.3522	8948.720937	2284.982826	840.9251672	401.856083	334.713958	0	0	133.9520277	0	0	0	0	0	0	0
1998	7	2	3	2	22	0	0	0	0	0	0	0	117.781238	2522.905778	5969.957802	13994.84244	23434.7439	19830.71848	19237.37274	27672.06495	30784.33344	24361.02278	9284.019276	4436.065977	3311.313352	1172.986541	587.3401031	0	0	0	0	0	0	0	0	0	0	0	0	3788.19925	17096.54238	28061.51182	29172.85915	32245.25305	14502.22186	6313.365513	2377.495386	1077.852841	0	587.3401031	0	0	0	0	0	0	0
1999	7	2	3	2	15	0	0	0	0	0	0	0	0	587.3401031	6368.443922	13898.32437	25665.95311	23847.90976	23398.74187	18883.91351	13199.20947	13315.37401	8009.125787	4049.851162	2843.189599	478.0038206	0	81.23501707	0	0	0	0	0	0	0	0	0	0	0	275.2925015	6292.707205	20720.64197	35023.48176	20962.13176	7394.610905	2422.142895	896.2316446	587.3401031	0	0	0	0	0	0	0	0	0
2000	7	2	3	2	24	0	0	0	0	0	0	0	1174.680206	2936.700516	9891.571184	19735.84934	27509.4502	45760.0571	46640.22304	44437.52481	34411.3438	23969.77059	11982.72915	8926.996145	3169.879496	1598.297455	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	6708.110333	27758.80443	43716.26946	55452.38843	37008.20876	10597.57081	5777.568374	0	587.3401031	0	0	0	0	0	0	0	0	0
2001	7	2	3	2	18	0	0	0	0	0	0	0	0	46.5975493	1974.822473	14600.95477	31028.89713	23869.84407	34536.01577	24519.79026	22297.53424	13075.45117	4958.811834	3730.616932	2065.285387	2395.47988	1907.233235	1174.680206	0	0	0	0	0	0	0	0	0	1174.680206	587.3401031	1806.507231	9521.831408	26764.85519	36840.40502	20950.46596	14467.26014	1925.782559	63.01143708	303.2650773	0	0	0	0	0	0	0	0	0
2002	7	2	3	2	31	0	0	0	0	0	0	0	881.0101547	3681.182831	14953.24044	32385.05243	43613.45462	47485.65635	62579.02094	48119.89739	42384.1476	36846.77867	14859.03716	6752.469814	3271.104685	1762.020309	1537.946839	247.5042063	0	0	0	0	0	0	0	0	0	0	2496.397755	5653.861311	17320.63237	47116.17297	52805.14415	41892.45333	19725.79497	8201.93836	324.0731023	1030.119693	0	587.3401031	0	0	0	0	0	0	0
2003	7	2	3	2	35	0	0	0	0	0	0	20.24961646	20.24961646	3244.107672	18788.09667	41188.15403	54639.09296	45086.97947	43476.78149	38915.40033	27723.06318	30101.98537	13292.94524	7234.614312	2820.428983	1792.411063	571.1225088	0	586.7497654	587.3401031	0	0	0	0	0	0	587.3401031	0	1128.125326	5192.951168	27947.49666	52963.22794	66771.6735	47596.62428	15916.63996	11767.40113	868.4935317	1332.278963	0	0	587.3401031	0	0	0	0	0	0
2004	7	2	3	2	30	0	0	0	0	0	0	0	0	36.58735104	3704.274835	22266.52778	29989.19626	52860.58285	45525.18389	48522.15111	41569.8073	18524.09994	13192.19226	7830.600314	3809.310238	1771.699699	0	0	0	0	0	0	0	0	0	0	0	0	0	1445.399105	13338.3025	46690.36893	66432.1715	42131.8304	17384.5393	5664.022413	4415.076054	18.36450549	47.91719291	37.03750399	0	0	0	0	0	0	0
2005	7	2	3	2	35	0	0	0	0	0	0	118.2515113	587.3401031	824.4197185	11090.5012	22929.6188	45140.38024	44278.4181	56002.61095	54301.46959	48639.68927	40401.25292	24267.11176	13758.95816	8365.84626	2821.57725	2801.441112	587.3401031	62.24433611	0	0	0	0	0	0	0	0	0	0	3054.952027	15017.59626	48069.83609	68790.43454	67556.76041	30648.13558	13586.5219	2153.245247	1107.744791	0	0	0	0	0	0	0	0	0
2006	7	2	3	2	51	0	0	0	0	0	0	0	1385.629511	7385.107293	24431.03382	42783.64149	54402.74846	67623.04869	73772.38689	94608.79817	73184.27059	56411.51496	36915.03723	17580.06703	9200.20527	4949.428518	363.0782297	714.7145944	149.6301548	172.7778925	0	0	0	0	0	0	0	587.3401031	639.6351034	8680.720987	33542.19355	62878.7782	87710.65665	62742.13233	31068.09814	10527.98184	3853.378827	2367.628859	1167.220904	448.8904645	521.1061857	0	582.2698352	0	0	0	0
2007	7	2	3	2	46	0	0	0	0	0	0	0	0	2728.948401	5492.745261	16057.81337	37052.80033	44390.72724	54047.93765	39639.17736	47391.43712	25053.80514	22031.41543	13284.42863	6653.19623	1936.548598	1516.967564	1169.265739	10.75552981	1008.57057	0	0	0	0	0	0	0	0	1174.680206	2186.845758	14028.92045	34615.62218	48485.65739	52162.06254	27597.31161	15027.33647	3988.052656	2535.938113	498.9075203	616.5444653	0	0	0	0	0	0	0
2008	7	2	3	2	36	0	0	0	0	0	0	0	69.39061676	530.5680478	5561.020053	18460.58123	21369.91899	18977.82079	26056.00927	25173.82834	24216.50695	21055.08684	15895.69425	12423.24574	4089.04595	3600.57982	708.0508801	360.9071567	269.9867233	33.27747088	89.09424903	0	0	0	0	0	0	111.7102703	1345.081729	3573.898214	16100.75386	35434.77028	37923.14512	38045.0299	24739.39234	9369.81785	7502.36244	1286.714669	490.6922512	720.5715862	360.2857931	0	0	0	0	0	0
2009	7	2	3	2	66	0	0	0	0	0	336.1336324	0	712.4163503	4124.948485	23768.60485	53112.02319	66646.27755	74852.94871	81695.76301	75311.69978	60280.63986	46367.57806	25812.75622	13330.22713	5233.734566	1361.094931	2038.902226	803.3308339	0	32.04609274	0	0	0	0	0	0	0	0	2160.31489	14075.4245	34182.17128	87463.77448	89075.88243	71070.63326	34982.28305	17593.49111	4189.488944	1110.415617	651.4322886	0	0	0	0	0	0	0	0
2010	7	2	3	2	59	0	0	0	0	0	0	0	36.858975	0	2881.283059	14371.26357	21304.34868	30053.70078	33803.6631	35478.95607	26896.02492	22234.81459	13979.19247	9959.384181	4572.873706	1720.500597	2919.438496	74.22068388	9.994770578	0	0	0	0	0	0	0	0	0	306.0471961	902.9623942	5959.029896	24475.04563	51177.2452	55606.53691	25829.24097	12041.33337	3720.83567	588.0797073	1012.284602	160.846906	0	0	0	0	0	0	0
2011	7	2	3	2	47	0	0	0	0	0	0	0	1438.5937	4187.258267	23095.62805	46044.11377	59923.31283	55030.96576	53386.21074	43465.1541	26650.03332	13918.01999	6284.471867	936.1426692	698.1289536	2121.677742	112.8693653	1178.056609	587.3401031	0	0	0	0	0	0	0	0	0	587.3401031	10350.60242	40371.3228	74346.62263	79668.43214	51425.98533	17005.00789	2952.842739	1490.769672	1434.118695	63.80213361	11.66858572	0	0	0	0	0	0	0
2012	7	2	3	2	44	0	0	0	0	0	0	0	587.3401031	1217.10591	7984.240383	33836.09118	35232.1353	48871.3886	54450.24878	53740.08842	40155.29262	18820.4086	10186.98234	5177.88215	466.23188	1840.548852	35.34525178	17.67262589	17.67262589	0	0	0	0	0	0	0	0	0	0	5361.420703	34280.88918	76651.33745	68003.40243	93079.96207	29075.42177	7070.323798	4312.859377	661.9549951	17.67262589	587.3401031	0	0	0	0	0	0	0
2013	7	2	3	2	52	0	0	0	0	587.3401031	0	0	1174.680206	2748.037016	14420.60249	24840.25636	48601.05303	57675.45797	58740.44311	69362.02787	50271.01853	38622.28526	24293.02568	11897.16049	6410.762412	2367.462531	1400.808446	895.3933041	485.0431176	0	0	0	0	0	0	0	0	0	1163.678227	5862.399052	25569.67355	81285.57984	106563.3671	127076.9153	103230.3603	36222.47034	12086.01041	2898.906744	0	0	0	0	0	0	0	0	0
2014	7	2	3	2	64	0	0	0	0	0	0	0	1415.318742	1179.247868	4775.513451	25832.97504	55223.19684	68184.17499	78889.8266	71884.80537	61942.61856	45734.94058	26966.61064	9258.291713	4626.011938	1798.142663	1055.440357	0	498.6388023	0	0	0	0	0	0	0	0	0	587.3401031	4823.764871	30413.33378	89283.94277	147293.7019	133686.0129	79328.39394	42146.4729	10069.8329	2841.977823	280.9111818	0	0	0	0	0	0	0	0
2015	7	2	3	2	60	0	0	0	0	0	0	0	0	3179.346585	5968.258184	16796.3511	28956.02846	49047.54176	89528.97472	85492.03153	80104.51599	61592.04121	45963.13964	27308.77352	16768.30287	4997.179889	846.6393977	967.5214382	587.3401031	0	6.091056751	0	0	0	0	0	0	0	587.3401031	4588.878672	15442.92049	47151.76742	86374.45805	118614.4313	93351.13885	70172.61606	26491.30748	6601.572317	0	0	289.6846759	0	0	0	0	0	0
2016	7	2	3	2	39	0	0	0	0	0	0	587.3401031	587.3401031	587.3401031	6501.547486	7010.380032	14793.07641	14433.45961	22548.24956	42074.70876	47310.9341	39742.27943	34188.93868	27707.58815	19554.93008	4820.091322	3524.040619	0	30.34262439	0	0	0	0	0	0	0	0	314.0732274	1762.020309	2497.605806	9000.343732	21540.67858	53060.92256	59293.95799	62319.24752	42754.44834	14288.30353	2936.700516	587.3401031	587.3401031	0	0	0	0	0	0	0
2017	7	2	3	2	74	0	0	0	0	0	0	0	1174.680206	3524.040619	8551.846925	13163.96757	25508.67472	41679.72777	47611.39571	68181.38545	91989.48424	84654.22728	71005.07525	49342.48068	31534.95029	16310.23213	4728.393146	1340.404793	676.4078532	0	0	0	0	0	0	0	0	0	994.8508601	4917.95091	24666.62749	49308.05625	88327.85173	114541.8968	107385.3759	56214.79494	29982.44036	11348.15731	1941.33151	1038.251135	279.3731416	0	0	49.45441732	0	0	0
2018	7	2	3	2	93	0	0	0	0	0	0	0	0	624.8856517	4810.153493	15542.77055	21363.07895	30962.89459	39116.68606	49175.972	55262.99473	73652.63436	58163.22109	43190.93867	43373.11014	23649.51709	10726.1699	2152.647155	1341.747563	0	0	0	0	0	0	0	0	587.3401031	1174.680206	5089.605723	18449.88298	29762.30517	45831.45425	83505.08274	80742.03923	79944.50999	45244.28901	28655.09309	6718.10299	579.5130339	103.0786763	0	0	0	0	0	0
1949	7	3	3	2	10	0	0	0	0	0	0	0	1	4	7	11	10	16	27	32	44	56	54	31	19	8	4	1	1	0	1	0	0	0	0	0	0	0	1	1	7	16	10	24	21	38	24	8	0	0	0	0	0	0	0	0	0
1964	7	3	3	2	1	0	0	0	0	0	0	0	0	0	0	3	3	4	2	6	5	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	7	2	4	0	0	0	0	0	0	0	0	0	0	0	0
1965	7	3	3	2	2	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	17	12	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1966	7	3	3	2	8	0	0	0	0	0	0	0	0	3	17	20	23	20	17	23	28	16	14	9	4	3	2	1	2	0	0	0	0	0	0	0	0	0	1	4	10	27	23	5	2	1	0	0	0	0	0	0	0	0	0	0	0
1967	7	3	3	2	20	0	0	0	0	0	0	1	2	1	11	30	50	74	105	89	59	48	36	24	12	7	1	2	0	0	0	0	0	0	0	0	0	0	0	3	31	126	109	61	19	6	1	0	0	0	0	0	0	0	0	0	0
1968	7	3	3	2	11	0	0	0	0	0	0	0	0	5	25	24	26	45	60	54	48	27	28	11	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	8	23	28	33	37	6	3	0	0	0	0	0	0	0	0	0	0	0
1969	7	3	3	2	14	0	0	0	0	0	0	0	0	5	12	17	17	35	25	47	53	37	21	27	15	15	10	6	1	0	0	0	0	0	0	0	0	0	0	4	16	39	21	14	11	8	4	2	5	1	0	0	0	0	0	0	0
1970	7	3	3	2	13	0	0	0	0	0	0	0	1	5	12	25	42	41	47	53	24	14	6	5	7	2	1	2	4	0	0	0	0	0	0	0	0	0	8	20	34	53	26	17	8	4	0	1	0	0	0	0	0	0	0	0	0
1971	7	3	3	2	7	0	0	0	0	0	0	0	0	0	1236.053682	2430.14325	4243.276091	4090.412007	1287.056778	1261.210369	1215.87025	1010.115411	608.9878579	89.0829878	59.38865853	139.5052657	0	0	0	0	0	0	0	0	0	0	0	0	0	1462.935782	7806.559302	5658.984094	458.3018423	909.3434573	29.69432927	303.1144858	303.1144858	0	0	0	0	0	0	0	0	0	0
1972	7	3	3	2	23	0	0	0	0	0	309.0409824	0	0	300.9025366	1158.571015	3112.730096	9652.103675	16284.37419	28851.83152	25831.95356	18826.61883	17587.48347	10852.14172	5900.744888	5380.336261	4737.0935	1721.969025	698.0123022	195.7626152	175.6120652	0	0	0	0	0	0	0	0	0	236.6748021	12902.77729	15828.59535	27083.63507	12267.45356	4769.308411	1409.628672	911.7781451	743.5102793	144.0724864	0	0	0	0	0	0	0	0
1973	7	3	3	2	12	0	0	0	0	0	0	0	0	415.2676963	1443.133594	5356.846492	1634.841744	3018.825762	6043.997835	7817.591406	7573.261987	4596.619475	3417.63662	2435.52214	1041.298185	470.0079318	323.8501321	29.69432927	73.31573526	0	0	0	0	0	0	0	0	0	0	201.6088671	1736.318689	4848.255632	6214.830427	1994.649194	685.5973307	94.20633647	50.40221678	0	0	0	0	0	0	0	0	0	0
1974	7	3	3	2	31	0	0	0	0	0	0	64.90962658	16.01769862	550.3537446	942.0483897	4010.950183	7542.386476	10559.62845	25728.92884	40993.42762	33154.58238	30519.54534	16615.96619	7908.805205	5294.918041	1405.355373	39.74552467	156.2824086	0	0	0	0	0	0	0	0	0	0	210.7465784	1594.36104	7820.986785	22964.78649	42542.71699	26826.38494	14935.20501	4153.663997	1762.020309	1565.63588	233.6746557	0	0	0	0	0	0	0	0
1975	7	3	3	2	11	0	0	0	0	0	0	116.5245099	880.9902996	1191.485051	1533.962531	3538.802728	3523.67701	5802.352642	4688.35157	1915.906075	1703.109405	1241.32976	885.3858264	847.3273943	118.5702786	0	29.69432927	0	0	0	0	0	0	0	0	0	0	155.3660132	2551.930641	1698.129394	3094.092137	5089.59713	3176.38395	689.4366834	253.440809	205.6657599	0	0	0	0	0	0	0	0	0	0	0
1976	7	3	3	2	12	0	0	0	0	0	0	0	0	2	12	23	36	24	27	33	20	27	22	15	14	8	1	1	0	1	0	0	0	0	0	0	0	0	1	3	21	68	68	46	24	16	5	5	2	0	0	0	0	0	0	0	0
1977	7	3	3	2	8	0	0	0	0	0	0	0	29.69432927	1841.896824	3597.255888	4225.07885	2106.430877	5887.468435	6028.840902	11272.33914	7473.358952	8593.25937	12352.8459	5246.481398	6527.864048	2377.456494	1415.628478	1069.236647	587.3401031	0	0	0	0	0	0	0	0	1147.049519	1147.049519	5767.487153	1922.495718	10747.92355	10635.64907	4952.931743	2377.456494	1442.465675	1174.680206	587.3401031	626.3669359	29.69432927	0	39.02683275	0	0	0	0	0
1978	7	3	3	2	17	0	0	0	0	0	0	68.66207801	1274.47958	3163.683347	3350.959279	8184.403024	15246.97066	14290.56423	9024.520758	9785.847696	8420.021867	10582.86117	3476.191147	593.7250275	192.9159784	0	628.4599611	0	0	0	0	0	0	0	0	461.8436916	0	274.648312	686.6207801	8663.880664	9746.739334	12637.62293	25867.75104	16276.35299	1795.375789	176.9058245	0	336.0402877	0	0	91.94233427	0	0	0	0	0	0
1979	7	3	3	2	7	0	0	0	0	0	0	0	1762.020309	9101.847083	7627.723281	4103.682662	1907.893078	1762.020309	3236.081927	12878.56445	11899.34107	10012.44586	10178.2993	5130.61301	4068.462906	2502.869056	2810.85598	1370.137028	545.3919246	0	0	0	0	0	0	0	0	0	0	5086.692892	6449.194045	12096.67498	13815.83966	20397.51154	8893.028266	5718.92275	545.3919246	0	0	0	0	0	0	0	0	0	0
1980	7	3	3	2	6	0	0	0	0	0	0	244.7428867	2782.024912	8344.878586	12208.39259	7180.382293	6586.323928	5466.326341	2858.18616	3775.544113	1696.941064	2246.328943	1131.294043	2262.588086	0	1146.697441	136.2351328	0	0	0	0	0	0	0	0	0	272.4702655	0	670.3913926	4326.137603	6764.150129	9716.808574	3450.876595	1115.0349	565.6470215	0	0	0	183.1292929	0	0	0	0	0	0	0	0
1981	7	3	3	2	36	0	0	0	0	0	0	317.317607	4472.175287	7798.121417	9834.496912	5451.603241	5615.508032	4804.124626	11786.88609	14787.83067	14488.89476	14301.34982	7897.443164	8210.430271	7385.917613	4313.620216	4302.985332	1938.269426	1006.542299	15.45768013	17.67740299	0	0	0	0	0	0	52.74626287	1019.247106	3336.921237	9634.351411	11953.25657	12061.2514	7642.95101	4922.467321	1914.276015	521.5421275	0	0	0	50.39203721	0	0	0	0	0	0
1982	7	3	3	2	26	0	0	0	0	0	0	0	212.0410949	2226.109897	5097.347858	6529.322047	11522.87866	15223.15566	11629.09171	10842.36738	10377.8344	10802.14558	6276.087059	5607.389647	3733.75251	931.3513815	330.6040125	469.749281	0	0	0	0	0	0	0	0	0	0	1019.469572	12309.05239	53477.7016	40195.16832	25490.87403	7694.561378	3507.34665	1407.747047	1380.94711	245.9162142	0	0	0	0	0	0	0	0	0
1983	7	3	3	2	26	0	0	0	0	0	0	0	2349.360412	4988.645679	3251.261641	5079.876575	8224.255263	10134.87126	16977.70923	12069.38737	13812.81047	14268.36388	11978.97917	9876.008622	7437.830007	5149.15307	2418.906427	2408.737872	1166.855005	604.4782905	0	0	0	0	0	0	0	1174.680206	3005.423256	5190.186099	11629.09708	26371.13934	33151.32743	22438.01474	14654.68494	2918.290313	4773.810502	1842.611515	26.35145217	0	0	0	0	0	0	0	0
1984	7	3	3	2	13	0	0	0	0	0	0	0	0	59.38865853	736.9832937	922.7270507	1023.17671	1530.183151	2611.779269	5394.763529	7650.122734	9730.576171	6033.676234	4816.649303	2125.391443	2741.042121	988.2836708	0	220.0200005	0	0	0	0	0	0	0	0	0	1702.797962	6391.594232	9193.699173	4102.311239	3814.972344	3312.635931	1133.230768	938.0588408	441.5379346	126.7956671	126.7956671	0	0	0	0	0	0	0	0
1985	7	3	3	2	13	0	0	0	0	0	0	0	420.3057635	1513.541167	12065.09415	8704.402244	9094.802813	8474.704136	8481.261831	14620.58683	12179.32743	11437.18754	7729.733292	3815.521657	1634.287288	85.5895373	100.4367019	100.4367019	0	0	0	0	0	0	0	0	0	376.8559729	1318.785039	22684.81427	39086.34604	27667.54023	9674.700646	4577.530548	2792.366129	587.3401031	100.4367019	0	0	174.6725251	0	0	0	0	0	0	0
1986	7	3	3	2	10	0	0	0	0	0	0	0	0	8392.154067	14778.49609	14890.8618	10526.49896	8931.657644	8699.825042	7608.734331	11486.16365	13835.52406	7200.532352	2253.811785	2841.151888	878.1939932	0	0	0	0	0	0	0	0	0	0	0	0	503.7506071	10161.15113	35145.64688	29541.30027	35394.24627	13503.19005	7255.345631	2491.971196	439.0969966	0	0	0	0	1174.680206	0	0	0	0	0
1987	7	3	3	2	20	0	0	0	0	0	0	0	919.3529602	919.3529602	8661.030553	4754.260684	9950.94827	14582.57955	6145.833535	17752.83723	13189.09265	5364.540775	6512.207505	3409.859916	5054.565531	1483.49172	896.7450065	3361.403385	896.7450065	0	0	0	0	0	0	0	0	919.3529602	22438.50402	46117.30709	52483.14363	41129.47995	28932.07739	10680.26756	8742.48491	64.42040511	195.0650651	0	0	0	0	0	0	0	0	0	0
1988	7	3	3	2	12	0	0	0	0	1174.680206	0	0	3055.875646	10342.30714	26056.26412	27340.69895	26691.14684	7701.794806	10466.72099	14802.47524	3724.344586	4302.274348	4302.274348	3342.557333	2258.61877	1174.680206	0	1083.938564	778.2337295	0	0	0	0	0	0	0	0	0	1881.19544	13684.86448	29413.38453	38911.75681	50782.87657	16985.01159	8132.019801	6775.856309	1174.680206	0	0	0	0	0	0	0	0	0	0
1989	7	3	3	2	18	0	0	0	0	0	0	0	0	431.1970403	11478.96256	36061.04048	55804.60677	45134.45389	22696.61906	25046.06197	12383.28143	9257.733341	8567.752076	3039.341677	2521.855729	0	0	0	0	0	0	0	0	0	0	587.3401031	0	0	0	11003.3189	55813.66205	63034.2386	38936.94212	15270.84268	9569.936966	2349.360412	2349.360412	0	0	0	0	0	0	0	0	0	0
1990	7	3	3	2	4	0	0	0	0	0	0	0	0	0	0	0	4991.8648	4202.789975	9194.654775	7001.845415	4285.790716	8579.995064	7616.505126	3064.884925	174.415113	0	1926.979875	963.4899374	0	0	0	0	0	0	0	0	0	0	0	0	0	1835.565502	2533.225954	174.415113	174.415113	174.415113	0	0	0	0	0	0	0	0	0	0	0
1991	7	3	3	2	24	0	0	0	0	0	0	0	0	4123.795054	10481.47398	12300.31762	28458.24509	27543.34458	51521.20285	47173.65543	21167.53133	13623.27519	10551.91634	5873.401031	5873.401031	4698.720825	1876.473132	1174.680206	0	0	0	0	0	0	0	0	0	606.5219052	0	27776.58455	66447.71087	67272.83184	34073.38371	11439.12178	4391.040543	0	0	0	0	0	0	0	0	0	0	0	0
1992	7	3	3	2	12	0	0	0	0	0	0	0	0	0	0	2349.360412	18485.27888	9643.308593	25533.36012	25223.7557	15516.70962	12611.87785	3524.040619	4698.720825	3524.040619	2349.360412	1174.680206	1174.680206	1174.680206	0	0	0	0	0	0	0	0	0	0	2349.360412	11127.59322	30350.47293	22746.92033	6674.739339	865.0757852	2039.755991	0	0	0	0	0	0	0	0	0	0	0
1994	7	3	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.45706555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.45706555	0	0	0	0	0	0	0	0	0	0	0
2002	7	3	3	2	15	0	0	0	0	119.9286409	239.8572817	1303.24174	1559.072331	0	0	0	1262.885965	4024.037548	2892.5354	6167.751905	6209.959061	12592.46637	12196.73837	8585.270563	5512.402696	3163.042283	823.7379048	0	0	0	0	0	0	0	0	119.9286409	239.8572817	119.9286409	1559.072331	6255.415422	16911.02923	33745.58852	43258.99186	30526.11266	13676.04802	2416.935918	4717.666667	0	0	0	0	0	236.3978017	0	0	0	0
2003	7	3	3	2	7	0	0	0	0	0	0	0	693.5746907	1019.026888	7553.387735	4240.422495	1699.87785	1018.198998	3986.423746	3798.418306	4385.758409	6453.680638	4973.098512	2936.700516	1174.680206	1174.680206	0	0	0	0	0	0	0	0	0	0	462.3831271	0	693.5746907	5829.207819	19250.28949	12153.53462	16049.70442	6297.19943	5678.335095	1605.539101	587.3401031	587.3401031	0	0	0	0	0	0	0	0	0
